"GENDER","EMOTION","USER_ID","GENERATION"
"Female","HAPPY","31d15cc6-b84b-4033-b4d7-d7a51a250eeb","child"
"Female","FEAR","d2d15e33-c363-4afe-9503-43fd5f163498","young-adult"
"Male","HAPPY","51d92fb2-ea37-4cb3-9696-5d87feb2955a","teenager"
"Male","SURPRISED","000d2b0b-f923-4824-961c-615e1ee4face","young-adult"
"Male","HAPPY","8ad7cccf-f218-4c9d-8264-c0eae6917bb6","young-adult"
"Male","CALM","5e600430-30e5-4b7e-b2c2-024ed7b7c079","teenager"
"Male","HAPPY","0e5fb7a4-bc35-40f7-a711-d6666aac8c09","teenager"
"Male","HAPPY","402b74d2-1a6f-44eb-8e19-1e1b9d8012ac","teenager"
"Male","CALM","e5bcc8e3-4a3f-4c6b-ba69-e2c6ba62be02","middle-age"
"Male","CALM","764c1d10-11fc-4591-a80d-afa84b065f3e","adult"
"Female","HAPPY","f51b4f54-bf53-4763-85e4-66a3e89fe154","adult"
"Female","DISGUSTED","ecf0df5e-6d48-4ba1-bb2a-09d929528c21","teenager"
"Female","DISGUSTED","363c56e9-0843-40c1-8c93-1d93d4403ce6","adult"
"Female","SAD","88f83c5a-bf37-44bd-a0b9-0104cb0bda9a","adult"
"Male","CONFUSED","3a94a09a-8136-42fa-8f75-2456e7f6513e","teenager"
"Male","CALM","0d806d67-60d6-46db-b64e-acb1dd8c325d","teenager"
"Female","DISGUSTED","67542cdb-2c30-49e1-87c3-ee2c4ebc940f","young-adult"
"Male","SURPRISED","ab583ca3-7929-409b-861c-5962a06de227","teenager"
"Male","CONFUSED","33430b13-2de2-4795-983d-ed4de07ea7af","teenager"
"Male","CALM","a9b47b67-7fe6-47c0-94d2-8984d2d7539d","adult"
"Male","SURPRISED","4e20c822-b078-4515-91fe-1c6674dd9995","teenager"
"Male","HAPPY","be485861-efc9-4e05-a39c-c70a50d057af","teenager"
"Male","CALM","75f05600-11af-4aed-94ed-664a3fdf0a07","middle-age"
"Female","ANGRY","0b2843f8-4d30-43d1-98f8-a98e3302f7f1","teenager"
"Male","DISGUSTED","89d01857-ebb0-4420-b40e-ac68a218d797","teenager"
"Male","CALM","1f20bccd-de22-4bca-9c27-a38839a410b5","teenager"
